episode,return,steps,success,end_reason,return_ma,success_rate_ma
1,-24.5,2,0,enemy,,
2,-44.60000000000001,47,0,trap,,
3,-26.5,13,0,trap,,
4,-26.8,16,0,trap,,
5,-41.99999999999999,54,0,trap,,
6,-38.6,23,0,trap,,
7,-37.3,34,0,enemy,,
8,-25.1,5,0,trap,,
9,-39.99999999999999,52,0,trap,,
10,-28.7,17,0,trap,,
11,-69.00000000000003,102,0,trap,,
12,-58.400000000000006,89,0,trap,,
13,-35.199999999999996,25,0,trap,,
14,-31.4,23,0,trap,,
15,-46.0,55,0,trap,,
16,-42.0,39,0,trap,,
17,-39.599999999999994,48,0,enemy,,
18,-52.8,69,0,trap,,
19,-40.8,45,0,trap,,
20,-60.100000000000016,88,0,trap,,
21,-52.400000000000006,53,0,trap,,
22,-26.1,6,0,enemy,,
23,-38.199999999999996,40,0,trap,,
24,-34.5,42,0,enemy,,
25,-24.6,6,0,enemy,,
26,-27.7,13,0,trap,,
27,-27.3,9,0,trap,,
28,-25.0,4,0,trap,,
29,-26.4,9,0,trap,,
30,-29.5,22,0,enemy,,
31,-27.6,15,0,trap,,
32,-43.4,65,0,trap,,
33,-31.8,24,0,trap,,
34,-26.0,17,0,trap,,
35,-32.5,19,0,enemy,,
36,-30.0,18,0,trap,,
37,-48.3,57,0,trap,,
38,-52.999999999999986,92,0,trap,,
39,-23.4,9,0,enemy,,
40,-45.69999999999999,61,0,trap,,
41,-29.5,43,0,enemy,,
42,-50.2,70,0,trap,,
43,-40.199999999999996,51,0,trap,,
44,-31.599999999999998,19,0,trap,,
45,-27.9,18,0,trap,,
46,-28.2,12,0,trap,,
47,-32.699999999999996,30,0,trap,,
48,-26.2,7,0,trap,,
49,-24.0,3,0,trap,,
50,-24.5,8,0,trap,,
51,-32.0,26,0,trap,,
52,-32.4,15,0,trap,,
53,-28.3,10,0,trap,,
54,-43.099999999999994,56,0,enemy,,
55,-23.0,5,0,trap,,
56,-38.0,53,0,enemy,,
57,-25.1,8,0,trap,,
58,-31.7,17,0,trap,,
59,-31.3,22,0,trap,,
60,-32.0,32,0,trap,,
61,-23.2,7,0,trap,,
62,-24.1,4,0,trap,,
63,-27.3,15,0,enemy,,
64,-25.0,4,0,trap,,
65,-28.9,19,0,trap,,
66,-31.8,27,0,enemy,,
67,-35.7,33,0,trap,,
68,-26.4,9,0,trap,,
69,-24.2,8,0,trap,,
70,-29.8,19,0,trap,,
71,-30.0,21,0,trap,,
72,-23.1,6,0,trap,,
73,-25.8,15,0,trap,,
74,-24.0,3,0,trap,,
75,-43.099999999999994,65,0,trap,,
76,-27.2,11,0,trap,,
77,-35.5,34,0,enemy,,
78,-28.4,11,0,trap,,
79,-37.99999999999999,50,0,trap,,
80,-32.1,27,0,enemy,-33.728750000000005,0.0
81,-33.8,32,0,trap,-33.845,0.0
82,-31.7,29,0,enemy,-33.68375,0.0
83,-34.599999999999994,34,0,enemy,-33.785000000000004,0.0
84,-24.0,3,0,trap,-33.75,0.0
85,-28.6,37,0,enemy,-33.582499999999996,0.0
86,-26.4,12,0,trap,-33.43,0.0
87,-25.5,12,0,trap,-33.2825,0.0
88,-31.8,30,0,trap,-33.366249999999994,0.0
89,-30.7,25,0,enemy,-33.25,0.0
90,-28.2,21,0,trap,-33.24375,0.0
91,-27.5,26,0,trap,-32.725,0.0
92,-35.3,29,0,trap,-32.43625,0.0
93,-23.0,5,0,trap,-32.283750000000005,0.0
94,-24.4,13,0,trap,-32.196250000000006,0.0
95,-27.5,14,0,trap,-31.965000000000003,0.0
96,-26.6,11,0,enemy,-31.7725,0.0
97,-31.1,23,0,trap,-31.66625,0.0
98,-25.5,6,0,enemy,-31.325,0.0
99,-26.3,14,0,enemy,-31.14375,0.0
100,-25.6,16,0,trap,-30.7125,0.0
101,-24.4,19,0,enemy,-30.3625,0.0
102,-28.6,34,0,trap,-30.39375,0.0
103,-26.8,22,0,trap,-30.25125,0.0
104,-24.5,11,0,trap,-30.12625,0.0
105,-24.6,12,0,trap,-30.126250000000006,0.0
106,-24.0,3,0,enemy,-30.080000000000002,0.0
107,-27.0,30,0,trap,-30.076250000000005,0.0
108,-43.999999999999986,71,0,trap,-30.313750000000006,0.0
109,-41.99999999999999,63,0,trap,-30.508750000000003,0.0
110,-29.3,26,0,enemy,-30.50625,0.0
111,-23.1,6,0,trap,-30.45,0.0
112,-28.9,19,0,enemy,-30.26875,0.0
113,-26.9,17,0,trap,-30.2075,0.0
114,-24.0,6,0,trap,-30.182499999999997,0.0
115,-25.0,10,0,trap,-30.088749999999997,0.0
116,-26.5,13,0,trap,-30.044999999999998,0.0
117,-24.0,18,0,trap,-29.74125,0.0
118,-30.9,42,0,trap,-29.465000000000003,0.0
119,-30.8,47,0,trap,-29.557499999999997,0.0
120,-25.3,10,0,trap,-29.3025,0.0
121,-25.6,10,0,enemy,-29.253749999999997,0.0
122,-26.7,27,0,trap,-28.96,0.0
123,-25.5,24,0,trap,-28.776250000000005,0.0
124,-25.3,7,0,enemy,-28.697499999999998,0.0
125,-25.1,20,0,trap,-28.6625,0.0
126,-25.3,10,0,trap,-28.62625,0.0
127,-25.4,11,0,trap,-28.535000000000004,0.0
128,-26.0,20,0,trap,-28.5325,0.0
129,-26.8,28,0,trap,-28.567499999999995,0.0
130,-32.3,47,0,enemy,-28.665,0.0
131,-25.3,10,0,trap,-28.58125,0.0
132,-23.1,6,0,trap,-28.465000000000003,0.0
133,-32.0,59,0,enemy,-28.51125,0.0
134,-32.4,27,0,trap,-28.377499999999998,0.0
135,-23.3,11,0,trap,-28.38125,0.0
136,-25.0,4,0,trap,-28.21875,0.0
137,-27.4,34,0,trap,-28.247500000000002,0.0
138,-26.0,26,0,enemy,-28.17625,0.0
139,-26.2,7,0,trap,-28.1125,0.0
140,-38.3,44,0,trap,-28.191250000000004,0.0
141,-29.3,23,0,trap,-28.267499999999995,0.0
142,-24.5,20,0,enemy,-28.272499999999997,0.0
143,-27.0,33,0,enemy,-28.268749999999994,0.0
144,-26.7,42,0,trap,-28.29,0.0
145,-24.4,22,0,trap,-28.233750000000004,0.0
146,-26.0,8,0,trap,-28.161250000000003,0.0
147,-29.2,16,0,enemy,-28.080000000000002,0.0
148,-23.1,6,0,trap,-28.03875,0.0
149,-23.3,8,0,trap,-28.027499999999996,0.0
150,-31.7,59,0,trap,-28.05125,0.0
151,-24.8,17,0,trap,-27.986250000000002,0.0
152,-24.9,18,0,trap,-28.008750000000003,0.0
153,-24.0,6,0,enemy,-27.986250000000002,0.0
154,-25.0,1,0,enemy,-27.99875,0.0
155,-28.0,7,0,enemy,-27.810000000000002,0.0
156,-27.0,30,0,trap,-27.807499999999997,0.0
157,-23.4,12,0,trap,-27.656249999999993,0.0
158,-25.1,2,0,enemy,-27.615000000000002,0.0
159,-44.8,82,0,trap,-27.7,0.0
160,-24.0,6,0,trap,-27.598749999999995,0.0
161,-26.6,26,0,trap,-27.50875,0.0
162,-24.2,8,0,trap,-27.415,0.0
163,-25.5,15,0,trap,-27.30125,0.0
164,-26.3,23,0,trap,-27.329999999999995,0.0
165,-50.89999999999999,116,0,enemy,-27.608749999999997,0.0
166,-32.3,50,0,enemy,-27.682499999999997,0.0
167,-21.9,12,0,enemy,-27.6375,0.0
168,-23.4,9,0,trap,-27.5325,0.0
169,-25.9,16,0,trap,-27.472499999999997,0.0
170,-23.2,7,0,trap,-27.410000000000004,0.0
171,-23.0,23,0,enemy,-27.35375,0.0
172,-23.2,16,0,enemy,-27.202499999999997,0.0
173,-25.4,23,0,trap,-27.232499999999998,0.0
174,-28.2,12,0,enemy,-27.279999999999994,0.0
175,-53.89999999999999,119,0,trap,-27.609999999999996,0.0
176,-35.099999999999994,66,0,trap,-27.716249999999995,0.0
177,-28.1,47,0,trap,-27.678749999999997,0.0
178,-23.0,5,0,trap,-27.647499999999997,0.0
179,-30.900000000000002,84,0,enemy,-27.704999999999995,0.0
180,-27.6,24,0,trap,-27.729999999999997,0.0
181,-24.2,8,0,trap,-27.7275,0.0
182,-31.1,44,0,enemy,-27.75875,0.0
183,-21.9,15,0,enemy,-27.6975,0.0
184,-23.4,9,0,trap,-27.683750000000003,0.0
185,-24.7,7,0,enemy,-27.684999999999995,0.0
186,-25.9,16,0,trap,-27.70875,0.0
187,-25.1,8,0,trap,-27.684999999999995,0.0
188,-25.9,13,0,trap,-27.458750000000002,0.0
189,-25.0,7,0,enemy,-27.246250000000003,0.0
190,-23.5,13,0,enemy,-27.173750000000002,0.0
191,-25.0,7,0,trap,-27.1975,0.0
192,-49.099999999999994,98,0,trap,-27.45,0.0
193,-24.0,3,0,trap,-27.41375,0.0
194,17.8,38,1,goal,-26.891249999999996,0.0125
195,-40.199999999999996,78,0,trap,-27.08125,0.0125
196,16.0,56,1,goal,-26.55,0.025
197,-78.70000000000007,196,0,trap,-27.233749999999997,0.025
198,-23.4,9,0,trap,-27.139999999999997,0.025
199,-23.1,6,0,trap,-27.04375,0.025
200,-24.4,10,0,trap,-27.0325,0.025
201,12.399999999999999,47,1,goal,-26.557499999999997,0.0375
202,-34.0,37,0,trap,-26.64875,0.0375
203,-23.1,6,0,trap,-26.618750000000006,0.0375
204,-22.7,14,0,trap,-26.58625,0.0375
205,-24.4,10,0,trap,-26.577500000000004,0.0375
206,-36.099999999999994,76,0,trap,-26.7125,0.0375
207,17.6,31,1,goal,-26.175,0.05
208,-23.3,8,0,trap,-26.141249999999996,0.05
209,-26.6,26,0,trap,-26.138750000000005,0.05
210,-25.2,18,0,enemy,-26.05,0.05
211,15.5,52,1,goal,-25.540000000000003,0.0625
212,-26.8,37,0,trap,-25.58625,0.0625
213,-24.1,7,0,trap,-25.4875,0.0625
214,-24.0,6,0,trap,-25.3825,0.0625
215,-23.2,7,0,trap,-25.38125,0.0625
216,-24.9,15,0,trap,-25.380000000000003,0.0625
217,13.4,46,1,goal,-24.869999999999997,0.075
218,-26.6,29,0,enemy,-24.8775,0.075
219,-27.700000000000003,43,0,enemy,-24.89625,0.075
220,-24.2,11,0,trap,-24.72,0.075
221,-23.1,6,0,trap,-24.642500000000002,0.075
222,-26.4,12,0,trap,-24.666249999999998,0.075
223,-23.6,14,0,enemy,-24.62375,0.075
224,-24.1,7,0,trap,-24.59125,0.075
225,-26.2,28,0,enemy,-24.613750000000003,0.075
226,-23.1,6,0,trap,-24.5775,0.075
227,-26.8,7,0,enemy,-24.547500000000003,0.075
228,-22.0,10,0,enemy,-24.53375,0.075
229,-26.3,14,0,enemy,-24.57125,0.075
230,-25.1,8,0,trap,-24.48875,0.075
231,19.2,42,1,goal,-23.93875,0.0875
232,-23.2,7,0,trap,-23.9175,0.0875
233,-43.39999999999999,95,0,trap,-24.160000000000004,0.0875
234,-23.3,11,0,trap,-24.13875,0.0875
235,17.0,37,1,goal,-23.57625,0.1
236,-27.5,23,0,trap,-23.582500000000003,0.1
237,-24.5,2,0,enemy,-23.59625,0.1
238,-23.3,11,0,enemy,-23.57375,0.1
239,-23.0,5,0,trap,-23.30125,0.1
240,-48.499999999999986,116,0,trap,-23.607499999999998,0.1
241,-26.8,16,0,trap,-23.61,0.1
242,24.1,20,1,goal,-23.00625,0.1125
243,11.600000000000003,46,1,goal,-22.542499999999997,0.125
244,-24.8,14,0,trap,-22.52375,0.125
245,-30.0,24,0,trap,-22.2625,0.125
246,17.900000000000002,46,1,goal,-21.634999999999998,0.1375
247,-24.5,20,0,trap,-21.6675,0.1375
248,-23.0,5,0,trap,-21.6625,0.1375
249,-27.3,12,0,trap,-21.68,0.1375
250,-23.2,28,0,enemy,-21.68,0.1375
251,-24.8,8,0,enemy,-21.7025,0.1375
252,-29.0,32,0,trap,-21.775,0.1375
253,-26.9,38,0,enemy,-21.79375,0.1375
254,-22.7,11,0,enemy,-21.725,0.1375
255,-21.3,18,0,enemy,-21.317500000000003,0.1375
256,-22.0,7,0,trap,-21.153750000000002,0.1375
257,7.9,56,1,goal,-20.70375,0.15
258,-22.0,7,0,enemy,-20.69125,0.15
259,-24.3,9,0,trap,-20.60875,0.15
260,-23.2,7,0,trap,-20.55375,0.15
261,-24.1,4,0,trap,-20.552500000000002,0.15
262,-24.8,20,0,enemy,-20.473750000000003,0.15
263,-50.999999999999986,75,0,enemy,-20.8375,0.15
264,-25.4,11,0,trap,-20.8625,0.15
265,18.6,39,1,goal,-20.32125,0.1625
266,-30.7,40,0,enemy,-20.38125,0.1625
267,18.6,48,1,goal,-19.835,0.175
268,-26.3,26,0,enemy,-19.84,0.175
269,-23.2,7,0,trap,-19.8175,0.175
270,-25.9,16,0,trap,-19.8475,0.175
271,8.9,73,1,goal,-19.42375,0.1875
272,-22.2,9,0,trap,-19.0875,0.1875
273,-24.3,9,0,trap,-19.09125,0.1875
274,-25.9,16,0,trap,-19.6375,0.175
275,-25.5,30,0,enemy,-19.453750000000003,0.175
276,-25.0,7,0,trap,-19.966250000000002,0.1625
277,-24.7,13,0,trap,-19.291249999999998,0.1625
278,22.6,26,1,goal,-18.71625,0.175
279,18.2,25,1,goal,-18.2,0.1875
280,-25.5,12,0,trap,-18.21375,0.1875
281,-23.4,9,0,trap,-18.66125,0.175
282,-25.5,12,0,trap,-18.555,0.175
283,-22.7,14,0,enemy,-18.55,0.175
284,-31.0,34,0,trap,-18.65375,0.175
285,-24.2,8,0,trap,-18.65125,0.175
286,-24.3,21,0,trap,-18.50375,0.175
287,-25.9,25,0,trap,-19.047500000000003,0.1625
288,-24.1,7,0,trap,-19.057499999999997,0.1625
289,11.2,68,1,goal,-18.585,0.175
290,19.4,31,1,goal,-18.0275,0.1875
291,-23.1,18,0,trap,-18.509999999999998,0.175
292,-22.5,15,0,enemy,-18.45625,0.175
293,13.7,52,1,goal,-17.98375,0.1875
294,-23.3,20,0,trap,-17.975,0.1875
295,-23.5,10,0,trap,-17.978749999999998,0.1875
296,-32.2,46,0,trap,-18.07,0.1875
297,-27.5,29,0,enemy,-18.58125,0.175
298,25.799999999999997,21,1,goal,-17.92625,0.1875
299,23.7,24,1,goal,-17.28375,0.2
300,20.7,45,1,goal,-16.7225,0.2125
301,-22.4,17,0,enemy,-16.713749999999997,0.2125
302,-33.0,36,0,trap,-16.79625,0.2125
303,23.6,34,1,goal,-16.20625,0.225
304,-23.2,19,0,trap,-16.195,0.225
305,22.6,26,1,goal,-15.584999999999999,0.2375
306,-23.0,5,0,trap,-15.58375,0.2375
307,-23.3,11,0,trap,-15.540000000000001,0.2375
308,-24.3,39,0,trap,-15.56875,0.2375
309,-23.7,12,0,trap,-15.536249999999999,0.2375
310,19.6,29,1,goal,-14.977500000000001,0.25
311,25.0,20,1,goal,-14.905000000000001,0.25
312,21.2,31,1,goal,-14.35,0.2625
313,23.1,21,1,goal,-13.51875,0.275
314,-29.4,33,0,enemy,-13.594999999999999,0.275
315,24.2,28,1,goal,-13.504999999999999,0.275
316,-27.700000000000003,43,0,enemy,-13.507499999999999,0.275
317,20.9,34,1,goal,-12.940000000000001,0.2875
318,25.299999999999997,26,1,goal,-12.3325,0.3
319,24.9,21,1,goal,-11.73375,0.3125
320,-23.0,5,0,trap,-11.415000000000001,0.3125
321,-22.6,19,0,enemy,-11.3625,0.3125
322,-23.4,12,0,trap,-11.95625,0.3
323,25.4,25,1,goal,-11.78375,0.3
324,-31.8,33,0,trap,-11.87125,0.3
325,-25.0,25,0,enemy,-11.80875,0.3
326,-24.5,23,0,trap,-12.338750000000001,0.2875
327,-23.3,8,0,trap,-12.32375,0.2875
328,-27.7,16,0,trap,-12.3825,0.2875
329,-24.3,9,0,trap,-12.345,0.2875
330,-23.4,12,0,trap,-12.3475,0.2875
331,25.1,19,1,goal,-11.72375,0.3
332,23.9,40,1,goal,-11.0625,0.3125
333,-24.3,9,0,enemy,-11.03,0.3125
334,24.3,18,1,goal,-10.442499999999999,0.325
335,-22.2,24,0,enemy,-10.45375,0.325
336,23.5,26,1,goal,-9.885,0.3375
337,-20.7,12,0,enemy,-10.242500000000001,0.325
338,14.4,54,1,goal,-9.7875,0.3375
339,-24.0,3,0,trap,-9.78375,0.3375
340,24.5,16,1,goal,-9.1875,0.35
341,17.9,37,1,goal,-8.6625,0.3625
342,-23.2,7,0,trap,-8.6425,0.3625
343,22.2,21,1,goal,-7.727500000000001,0.375
344,21.9,24,1,goal,-7.1362499999999995,0.3875
345,22.0,32,1,goal,-7.09375,0.3875
346,-19.799999999999997,18,0,enemy,-6.9575000000000005,0.3875
347,-22.8,21,0,enemy,-7.475,0.375
348,24.1,20,1,goal,-6.845000000000001,0.3875
349,-24.2,5,0,trap,-6.857499999999999,0.3875
350,-25.2,6,0,trap,-6.84875,0.3875
351,-24.8,8,0,enemy,-7.269999999999999,0.375
352,-20.7,18,0,enemy,-7.251250000000001,0.375
353,-25.8,15,0,trap,-7.269999999999999,0.375
354,22.5,27,1,goal,-6.665000000000001,0.3875
355,23.3,28,1,goal,-6.055000000000001,0.4
356,-22.0,7,0,enemy,-6.0175,0.4
357,23.9,22,1,goal,-5.41,0.4125
358,17.4,33,1,goal,-5.475,0.4125
359,-20.9,14,0,enemy,-5.96375,0.4
360,-22.0,7,0,trap,-5.92,0.4
361,25.9,20,1,goal,-5.30375,0.4125
362,-23.2,7,0,enemy,-5.275,0.4125
363,24.0,21,1,goal,-4.691250000000001,0.425
364,18.4,41,1,goal,-4.07375,0.4375
365,26.4,15,1,goal,-3.44125,0.45
366,25.1,19,1,goal,-2.8237500000000004,0.4625
367,23.599999999999998,34,1,goal,-2.2050000000000005,0.475
368,25.0,20,1,goal,-1.5912500000000003,0.4875
369,24.9,21,1,goal,-1.4200000000000004,0.4875
370,-23.2,7,0,trap,-1.9525000000000006,0.475
371,23.7,33,1,goal,-1.3675000000000004,0.4875
372,21.099999999999998,50,1,goal,-0.8225000000000003,0.5
373,-23.5,10,0,trap,-1.2875000000000003,0.4875
374,-23.0,5,0,trap,-1.2837500000000004,0.4875
375,23.9,22,1,goal,-0.6912500000000004,0.5
376,22.5,18,1,goal,-0.007500000000000373,0.5125
377,-22.8,15,0,enemy,0.051249999999999615,0.5125
378,25.1,19,1,goal,0.04249999999999967,0.5125
379,-23.2,7,0,trap,-0.5437500000000004,0.5
380,22.5,27,1,goal,-0.5212500000000004,0.5
381,-25.7,17,0,trap,-0.5625000000000003,0.5
382,26.3,16,1,goal,0.1787499999999997,0.5125
383,-24.0,6,0,trap,-0.41625000000000034,0.5
384,18.9,45,1,goal,0.10999999999999965,0.5125
385,-23.7,15,0,trap,-0.46875000000000033,0.5
386,24.3,27,1,goal,0.12249999999999965,0.5125
387,-23.0,5,0,trap,0.12624999999999967,0.5125
388,24.5,16,1,goal,0.7362499999999997,0.525
389,23.5,26,1,goal,1.3262499999999995,0.5375
390,23.299999999999997,28,1,goal,1.3724999999999996,0.5375
391,20.6,28,1,goal,1.3174999999999997,0.5375
392,26.1,18,1,goal,1.3787499999999997,0.5375
393,24.3,18,1,goal,1.3937499999999996,0.5375
394,26.2,17,1,goal,2.0887499999999997,0.55
395,26.5,14,1,goal,2.1174999999999997,0.55
396,21.5,28,1,goal,2.7324999999999995,0.5625
397,-22.6,13,0,trap,2.1887499999999998,0.55
398,24.8,22,1,goal,2.1824999999999997,0.55
399,-21.6,30,0,enemy,1.6012499999999998,0.5375
