episode,return,steps,success,end_reason,return_ma,success_rate_ma
400,-25.1,8,0,enemy,1.5749999999999997,0.5375
401,24.4,17,1,goal,2.1624999999999996,0.55
402,25.8,21,1,goal,2.7774999999999994,0.5625
403,-24.0,18,0,trap,2.1599999999999993,0.55
404,-23.2,7,0,trap,2.2674999999999996,0.55
405,23.7,33,1,goal,2.8762499999999998,0.5625
406,-20.9,17,0,enemy,2.9212499999999997,0.5625
407,26.5,14,1,goal,3.54375,0.575
408,22.9,23,1,goal,4.17625,0.5875
409,-25.1,17,0,enemy,4.16625,0.5875
410,25.4,25,1,goal,4.776249999999999,0.6
411,25.2,18,1,goal,4.7775,0.6
412,25.3,17,1,goal,4.795,0.6
413,23.9,22,1,goal,5.397499999999999,0.6125
414,24.900000000000002,21,1,goal,5.404999999999999,0.6125
415,25.4,16,1,goal,5.999999999999999,0.625
416,-23.0,5,0,trap,5.418749999999999,0.6125
417,-23.4,12,0,trap,5.385,0.6125
418,20.599999999999998,46,1,goal,5.4624999999999995,0.6125
419,-23.0,5,0,trap,5.475,0.6125
420,26.1,18,1,goal,5.494999999999999,0.6125
421,21.6,36,1,goal,5.54125,0.6125
422,25.1,19,1,goal,6.145,0.625
423,-23.0,5,0,trap,5.58,0.6125
424,24.3,18,1,goal,5.61,0.6125
425,-23.5,10,0,trap,5.04125,0.6
426,23.3,28,1,goal,5.58,0.6125
427,24.1,20,1,goal,6.16625,0.625
428,-23.7,15,0,trap,5.56875,0.6125
429,-24.0,3,0,trap,5.57125,0.6125
430,23.6,25,1,goal,6.18125,0.625
431,-23.0,5,0,enemy,6.203749999999999,0.625
432,-24.0,3,0,enemy,6.1625,0.625
433,-23.2,7,0,trap,6.194999999999999,0.625
434,-23.3,8,0,trap,5.6225000000000005,0.6125
435,26.2,17,1,goal,5.6587499999999995,0.6125
436,25.8,21,1,goal,6.25625,0.625
437,23.7,24,1,goal,6.253749999999999,0.625
438,-23.5,10,0,enemy,5.7425,0.6125
439,25.8,21,1,goal,6.32625,0.625
440,24.9,21,1,goal,6.9125,0.6375
441,20.9,34,1,goal,6.85,0.6375
442,22.9,32,1,goal,7.426249999999999,0.65
443,-20.8,22,0,enemy,6.866249999999999,0.6375
444,25.2,18,1,goal,6.95125,0.6375
445,-21.2,17,0,enemy,6.35625,0.625
446,-23.5,10,0,enemy,5.748749999999999,0.6125
447,24.7,23,1,goal,5.762499999999999,0.6125
448,-24.0,3,0,enemy,5.1499999999999995,0.6
449,23.0,31,1,goal,5.12625,0.6
450,26.2,17,1,goal,5.74375,0.6125
451,26.5,14,1,goal,5.77875,0.6125
452,-22.7,8,0,enemy,5.231249999999999,0.6
453,22.1,22,1,goal,5.80125,0.6125
454,-23.4,9,0,trap,5.79625,0.6125
455,-23.0,5,0,trap,5.21,0.6
456,26.5,14,1,goal,5.26,0.6
457,25.9,20,1,goal,5.86875,0.6125
458,-23.8,13,0,trap,5.257499999999999,0.6
459,-22.8,15,0,trap,5.262499999999999,0.6
460,25.6,23,1,goal,5.30125,0.6
461,-21.2,23,0,enemy,5.3575,0.6
462,25.9,20,1,goal,5.3525,0.6
463,25.0,20,1,goal,5.965,0.6125
464,25.4,16,1,goal,6.046249999999999,0.6125
465,-24.0,21,0,enemy,6.0424999999999995,0.6125
466,-23.5,10,0,trap,5.445,0.6
467,24.2,19,1,goal,6.035,0.6125
468,26.0,19,1,goal,6.05375,0.6125
469,24.3,18,1,goal,6.063750000000001,0.6125
470,26.5,14,1,goal,6.10375,0.6125
471,23.1,21,1,goal,6.135,0.6125
472,25.4,16,1,goal,6.126250000000001,0.6125
473,-25.1,17,0,trap,5.50875,0.6
474,24.4,17,1,goal,5.48625,0.6
475,24.0,21,1,goal,5.455,0.6
476,24.0,21,1,goal,5.48625,0.6
477,24.5,16,1,goal,6.074999999999999,0.6125
478,-24.4,10,0,trap,5.46,0.6
479,24.4,17,1,goal,6.034999999999999,0.6125
480,24.4,26,1,goal,6.65375,0.625
481,-23.2,7,0,trap,6.058749999999999,0.6125
482,25.5,24,1,goal,6.055,0.6125
483,23.3,28,1,goal,6.64625,0.625
484,25.0,20,1,goal,7.248749999999999,0.6375
485,-21.2,14,0,enemy,6.6875,0.625
486,20.1,33,1,goal,7.2,0.6375
487,23.6,25,1,goal,7.16375,0.6375
488,26.4,15,1,goal,7.2075000000000005,0.6375
489,25.5,15,1,goal,7.840000000000001,0.65
490,-21.2,20,0,enemy,7.2574999999999985,0.6375
491,-21.9,27,0,enemy,6.66875,0.625
492,20.7,27,1,goal,6.61125,0.625
493,-24.1,16,0,trap,6.01125,0.6125
494,25.5,15,1,goal,6.01875,0.6125
495,-23.0,5,0,trap,5.41375,0.6
496,25.4,16,1,goal,6.01875,0.6125
497,-21.9,12,0,trap,6.0375,0.6125
498,-22.0,7,0,trap,5.505,0.6
499,26.1,18,1,goal,6.1187499999999995,0.6125
500,23.5,17,1,goal,6.08625,0.6125
501,25.4,25,1,goal,6.13375,0.6125
502,25.8,21,1,goal,6.1425,0.6125
503,-22.3,10,0,enemy,6.15125,0.6125
504,-23.5,10,0,trap,5.55375,0.6
505,23.6,25,1,goal,6.1425,0.6125
506,23.599999999999998,25,1,goal,6.14625,0.6125
507,25.1,19,1,goal,6.1587499999999995,0.6125
508,19.7,46,1,goal,6.70125,0.625
509,24.9,21,1,goal,7.3125,0.6375
510,26.3,16,1,goal,7.3462499999999995,0.6375
511,19.6,29,1,goal,7.878749999999999,0.65
512,25.2,18,1,goal,8.49375,0.6625
513,-22.8,36,0,enemy,8.49875,0.6625
514,23.8,23,1,goal,9.0875,0.675
515,24.0,21,1,goal,9.059999999999999,0.675
516,26.5,14,1,goal,9.06875,0.675
517,-21.9,12,0,enemy,8.49875,0.6625
518,-22.9,16,0,trap,8.506249999999998,0.6625
519,-24.2,5,0,trap,7.88125,0.65
520,26.5,14,1,goal,7.90125,0.65
521,26.1,18,1,goal,7.9662500000000005,0.65
522,23.8,23,1,goal,7.977499999999999,0.65
523,-23.8,13,0,trap,7.94,0.65
524,26.1,18,1,goal,7.951249999999999,0.65
525,25.3,17,1,goal,8.5325,0.6625
526,-22.8,15,0,trap,8.54125,0.6625
527,25.0,20,1,goal,8.544999999999998,0.6625
528,25.9,20,1,goal,9.16875,0.675
529,25.3,17,1,goal,9.1975,0.675
530,24.2,19,1,goal,9.172500000000001,0.675
531,21.5,28,1,goal,9.110000000000001,0.675
532,22.9,23,1,goal,9.68,0.6875
533,25.0,20,1,goal,9.716249999999999,0.6875
534,25.1,19,1,goal,10.322500000000002,0.7
535,25.3,17,1,goal,10.92625,0.7125
536,21.8,25,1,goal,10.867500000000001,0.7125
537,25.7,22,1,goal,10.864999999999998,0.7125
538,26.4,15,1,goal,11.4925,0.725
539,-23.1,6,0,enemy,11.48875,0.725
540,25.3,17,1,goal,11.485,0.725
541,21.0,24,1,goal,12.0125,0.7375
542,26.4,15,1,goal,12.01875,0.7375
543,26.3,16,1,goal,12.035,0.7375
544,26.2,17,1,goal,12.045,0.7375
545,-22.5,6,0,enemy,12.06375,0.7375
546,25.3,17,1,goal,12.67375,0.75
547,24.1,20,1,goal,12.6725,0.75
548,-23.0,5,0,trap,12.059999999999999,0.7375
549,25.9,20,1,goal,12.08,0.7375
550,25.8,21,1,goal,12.071250000000001,0.7375
551,26.3,16,1,goal,12.11125,0.7375
552,-23.3,11,0,trap,11.502500000000001,0.725
553,26.2,17,1,goal,12.143749999999999,0.7375
554,25.9,20,1,goal,12.1625,0.7375
555,26.5,14,1,goal,12.19375,0.7375
556,25.6,23,1,goal,12.21375,0.7375
557,26.5,14,1,goal,12.23875,0.7375
558,25.1,19,1,goal,12.857499999999998,0.75
559,-23.7,15,0,trap,12.25625,0.7375
560,24.1,20,1,goal,12.252500000000001,0.7375
561,24.5,16,1,goal,12.84875,0.75
562,24.1,20,1,goal,12.83125,0.75
563,26.3,16,1,goal,12.86875,0.75
564,26.2,17,1,goal,12.883750000000001,0.75
565,26.3,16,1,goal,13.477500000000001,0.7625
566,-23.6,11,0,trap,12.93125,0.75
567,-20.5,10,0,enemy,12.379999999999999,0.7375
568,26.0,19,1,goal,12.375,0.7375
569,23.5,26,1,goal,12.35,0.7375
570,24.4,26,1,goal,12.920000000000002,0.75
571,26.5,14,1,goal,13.525,0.7625
572,24.5,25,1,goal,13.572500000000002,0.7625
573,25.2,18,1,goal,14.188749999999999,0.775
574,23.4,27,1,goal,14.1625,0.775
575,26.0,19,1,goal,14.775,0.7875
576,-24.5,20,0,trap,14.15125,0.775
577,26.5,14,1,goal,14.75625,0.7875
578,26.5,14,1,goal,15.3625,0.8
579,26.5,14,1,goal,15.367500000000001,0.8
580,25.9,20,1,goal,15.397500000000003,0.8
581,26.3,16,1,goal,15.408750000000001,0.8
582,26.5,14,1,goal,15.4175,0.8
583,26.3,16,1,goal,16.025,0.8125
584,24.2,19,1,goal,16.62125,0.825
585,-23.5,13,0,trap,16.032500000000002,0.8125
586,24.4,17,1,goal,16.042499999999997,0.8125
587,23.7,33,1,goal,16.025,0.8125
588,-22.1,8,0,trap,15.502500000000001,0.8
589,26.1,18,1,goal,15.517499999999998,0.8
590,25.5,15,1,goal,15.507499999999999,0.8
591,26.2,17,1,goal,15.59,0.8
592,26.2,17,1,goal,15.602500000000001,0.8
593,26.5,14,1,goal,16.21875,0.8125
594,-22.0,7,0,trap,15.64625,0.8
595,22.5,36,1,goal,15.627500000000001,0.8
596,-24.1,10,0,enemy,14.995,0.7875
597,25.5,15,1,goal,15.5875,0.8
598,26.1,18,1,goal,16.2,0.8125
599,26.5,14,1,goal,16.833750000000002,0.825
600,23.5,26,1,goal,16.79625,0.825
601,25.1,19,1,goal,16.78375,0.825
602,24.3,27,1,goal,16.79,0.825
603,-23.1,6,0,trap,16.798750000000002,0.825
604,24.4,17,1,goal,16.7775,0.825
605,-20.5,13,0,enemy,16.205000000000002,0.8125
606,25.5,15,1,goal,16.80875,0.825
607,26.5,14,1,goal,16.8275,0.825
608,25.6,23,1,goal,16.82375,0.825
609,-23.7,6,0,enemy,16.21125,0.8125
610,25.1,19,1,goal,16.222500000000004,0.8125
611,-23.0,5,0,trap,15.666250000000002,0.8
612,24.5,25,1,goal,15.686250000000001,0.8
613,26.1,18,1,goal,15.7,0.8
614,24.6,24,1,goal,15.69375,0.8
615,-23.0,5,0,trap,15.089999999999998,0.7875
616,-22.2,18,0,enemy,14.540000000000001,0.775
617,26.0,19,1,goal,14.54375,0.775
618,25.5,15,1,goal,14.532500000000002,0.775
619,24.4,17,1,goal,15.126249999999999,0.7875
620,24.0,21,1,goal,15.11,0.7875
621,24.2,19,1,goal,15.15,0.7875
622,26.0,19,1,goal,15.145,0.7875
623,26.3,16,1,goal,15.145,0.7875
624,24.0,30,1,goal,15.117499999999998,0.7875
625,26.3,16,1,goal,15.727499999999997,0.8
626,26.3,16,1,goal,15.74,0.8
627,26.0,19,1,goal,15.763750000000002,0.8
628,22.5,27,1,goal,16.332500000000003,0.8125
629,-22.3,28,0,enemy,15.729999999999999,0.8
630,26.5,14,1,goal,15.73875,0.8
631,24.9,21,1,goal,15.721250000000001,0.8
632,25.2,18,1,goal,16.3275,0.8125
633,-22.1,8,0,enemy,15.723749999999999,0.8
634,20.5,20,1,goal,15.65625,0.8
635,26.3,16,1,goal,15.653750000000002,0.8
636,25.4,25,1,goal,15.65125,0.8
637,26.3,16,1,goal,15.648749999999998,0.8
638,25.0,29,1,goal,15.647499999999999,0.8
639,26.3,16,1,goal,16.2725,0.8125
640,26.1,18,1,goal,16.2975,0.8125
641,23.5,17,1,goal,16.285,0.8125
642,26.1,18,1,goal,16.31,0.8125
643,25.7,22,1,goal,16.302500000000002,0.8125
644,25.6,23,1,goal,16.295,0.8125
645,25.299999999999997,26,1,goal,16.282500000000002,0.8125
646,24.9,21,1,goal,16.888749999999998,0.825
647,26.2,17,1,goal,17.4725,0.8375
648,-24.6,12,0,enemy,16.84,0.825
649,25.5,15,1,goal,16.865000000000002,0.825
650,25.3,17,1,goal,16.87625,0.825
651,26.5,14,1,goal,16.87625,0.825
652,-24.1,4,0,trap,16.26875,0.8125
653,24.6,24,1,goal,16.26125,0.8125
654,26.3,16,1,goal,16.2975,0.8125
655,26.5,14,1,goal,16.30375,0.8125
656,26.5,14,1,goal,16.94125,0.825
657,24.3,27,1,goal,16.91375,0.825
658,25.1,19,1,goal,16.896250000000002,0.825
659,-23.6,14,0,trap,16.27,0.8125
660,25.7,22,1,goal,16.2675,0.8125
661,24.2,19,1,goal,16.24125,0.8125
662,21.5,19,1,goal,16.17875,0.8125
663,24.6,24,1,goal,16.1575,0.8125
664,26.2,17,1,goal,16.182499999999997,0.8125
665,25.5,15,1,goal,16.794999999999998,0.825
666,26.5,14,1,goal,16.82125,0.825
667,26.3,16,1,goal,16.853749999999998,0.825
668,26.2,17,1,goal,17.4575,0.8375
669,24.7,23,1,goal,17.44,0.8375
670,-21.4,19,0,enemy,16.853749999999998,0.825
671,-21.2,11,0,enemy,16.26125,0.8125
672,25.1,19,1,goal,16.2475,0.8125
673,-22.7,29,0,enemy,15.632499999999999,0.8
674,26.5,14,1,goal,16.23875,0.8125
675,26.3,16,1,goal,16.28625,0.8125
676,26.1,18,1,goal,16.91375,0.825
677,25.3,17,1,goal,16.911250000000003,0.825
678,25.3,17,1,goal,16.901249999999997,0.825
679,26.3,16,1,goal,16.89875,0.825
680,-19.5,12,0,enemy,16.36125,0.8125
681,26.1,18,1,goal,16.37375,0.8125
682,26.0,19,1,goal,16.395000000000003,0.8125
683,25.1,19,1,goal,16.9975,0.825
684,24.2,19,1,goal,16.994999999999997,0.825
685,25.1,19,1,goal,17.564999999999998,0.8375
686,26.3,16,1,goal,17.575,0.8375
687,25.2,18,1,goal,17.558749999999996,0.8375
688,24.9,21,1,goal,17.55,0.8375
689,26.5,14,1,goal,18.177500000000002,0.85
690,26.0,19,1,goal,18.18875,0.85
691,25.9,20,1,goal,18.8,0.8625
692,25.6,23,1,goal,18.81375,0.8625
693,25.9,20,1,goal,18.81125,0.8625
694,26.5,14,1,goal,18.835,0.8625
695,-22.9,13,0,enemy,18.83625,0.8625
696,23.9,22,1,goal,19.4125,0.875
697,24.3,18,1,goal,19.39125,0.875
698,25.0,20,1,goal,19.384999999999998,0.875
699,-22.0,16,0,enemy,18.805,0.8625
700,26.3,16,1,goal,18.833750000000002,0.8625
701,26.4,15,1,goal,18.861250000000002,0.8625
702,26.1,18,1,goal,18.8625,0.8625
703,26.1,18,1,goal,18.86,0.8625
704,26.5,14,1,goal,18.89125,0.8625
705,25.8,21,1,goal,18.885,0.8625
706,-21.5,8,0,enemy,18.2875,0.85
707,-23.0,5,0,enemy,17.675,0.8375
708,26.0,19,1,goal,17.71875,0.8375
709,-22.5,6,0,enemy,17.716250000000002,0.8375
710,26.5,14,1,goal,17.716250000000002,0.8375
711,26.4,15,1,goal,17.735,0.8375
712,26.5,14,1,goal,17.75125,0.8375
713,26.5,14,1,goal,18.35875,0.85
714,22.7,25,1,goal,18.38625,0.85
715,24.8,22,1,goal,18.3675,0.85
716,23.6,25,1,goal,18.345000000000002,0.85
717,25.8,21,1,goal,18.33875,0.85
718,25.4,16,1,goal,18.34375,0.85
719,25.5,15,1,goal,18.33375,0.85
720,25.5,15,1,goal,18.326249999999998,0.85
721,22.6,26,1,goal,18.315,0.85
722,26.5,14,1,goal,18.32,0.85
723,-22.9,10,0,enemy,17.7125,0.8375
724,26.2,17,1,goal,17.72,0.8375
725,26.5,14,1,goal,17.735,0.8375
726,26.1,18,1,goal,17.75,0.8375
727,22.9,41,1,goal,17.708750000000002,0.8375
728,23.5,17,1,goal,18.31,0.85
729,26.0,19,1,goal,18.31625,0.85
730,26.1,18,1,goal,18.326249999999998,0.85
731,25.5,15,1,goal,18.31375,0.85
732,26.2,17,1,goal,18.9425,0.8625
733,-21.3,21,0,enemy,18.36875,0.85
734,26.3,16,1,goal,18.36875,0.85
735,24.5,16,1,goal,18.34375,0.85
736,24.5,25,1,goal,18.31875,0.85
737,22.7,25,1,goal,18.298750000000002,0.85
738,26.5,14,1,goal,18.31625,0.85
739,24.5,25,1,goal,18.9175,0.8625
740,25.7,22,1,goal,18.9175,0.8625
741,25.9,20,1,goal,18.93875,0.8625
742,26.3,16,1,goal,18.99875,0.8625
743,25.8,21,1,goal,19.01375,0.8625
744,24.4,17,1,goal,18.99125,0.8625
745,21.7,26,1,goal,18.94375,0.8625
746,-22.0,7,0,enemy,18.3375,0.85
747,26.4,15,1,goal,18.33875,0.85
748,25.9,20,1,goal,18.335,0.85
749,26.1,18,1,goal,18.3525,0.85
750,-23.0,5,0,trap,18.332500000000003,0.85
751,26.1,18,1,goal,18.92375,0.8625
752,26.5,14,1,goal,18.94125,0.8625
753,25.3,17,1,goal,19.541249999999998,0.875
754,25.1,19,1,goal,19.52375,0.875
755,25.7,22,1,goal,19.516250000000003,0.875
756,26.3,16,1,goal,19.51875,0.875
757,26.5,14,1,goal,19.53375,0.875
758,24.7,23,1,goal,19.52625,0.875
759,26.1,18,1,goal,19.52375,0.875
760,26.4,15,1,goal,20.097500000000004,0.8875
761,26.5,14,1,goal,20.1025,0.8875
762,-24.7,13,0,trap,19.46875,0.875
763,26.2,17,1,goal,19.4825,0.875
764,25.7,22,1,goal,19.50125,0.875
765,26.2,17,1,goal,19.515,0.875
766,-23.0,5,0,trap,18.89875,0.8625
767,26.0,19,1,goal,18.90875,0.8625
768,25.9,20,1,goal,18.92125,0.8625
769,26.2,17,1,goal,18.9175,0.8625
770,24.5,16,1,goal,18.89875,0.8625
771,23.8,23,1,goal,18.8725,0.8625
772,23.1,21,1,goal,18.84125,0.8625
773,26.4,15,1,goal,18.8475,0.8625
774,-24.0,3,0,enemy,18.21625,0.85
775,-24.0,3,0,trap,18.2025,0.85
776,26.3,16,1,goal,18.232499999999998,0.85
777,25.4,16,1,goal,18.24625,0.85
778,-24.3,18,0,enemy,17.63,0.8375
779,-22.0,7,0,trap,17.63,0.8375
780,25.8,21,1,goal,17.62375,0.8375
781,25.5,15,1,goal,17.6125,0.8375
782,26.5,14,1,goal,17.6175,0.8375
783,22.9,41,1,goal,17.5775,0.8375
784,26.2,17,1,goal,17.57375,0.8375
785,26.1,18,1,goal,17.577499999999997,0.8375
786,26.3,16,1,goal,18.175,0.85
787,26.4,15,1,goal,18.792499999999997,0.8625
788,26.3,16,1,goal,18.796249999999997,0.8625
789,26.5,14,1,goal,19.408749999999998,0.875
790,24.3,18,1,goal,19.38125,0.875
791,23.9,22,1,goal,19.35,0.875
792,-22.8,9,0,enemy,18.73375,0.8625
793,23.9,22,1,goal,18.70125,0.8625
794,25.5,15,1,goal,18.736250000000002,0.8625
795,26.5,14,1,goal,18.7575,0.8625
796,26.5,14,1,goal,18.79375,0.8625
797,26.4,15,1,goal,18.80125,0.8625
798,24.3,18,1,goal,18.7875,0.8625
799,26.5,14,1,goal,18.8,0.8625
800,24.2,19,1,goal,18.78375,0.8625
801,26.5,14,1,goal,18.8325,0.8625
802,26.5,14,1,goal,18.8325,0.8625
